
===== minYmd =====
backend/engine/snapshotManager.js:90:    lastKnownMinYmd: bounds?.minYmd || null,
backend/routes/bounds.js:107:  let minYmd = null;
backend/routes/bounds.js:121:    if (!minYmd || y < minYmd) minYmd = y;
backend/routes/bounds.js:125:  return { minYmd, maxYmd };
backend/routes/bounds.js:190:    minYmd: minPick.ymd,
backend/routes/bounds.js:212:  const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
backend/routes/bounds.js:215:    ok: !!(minYmd && maxYmd),
backend/routes/bounds.js:216:    minYmd: minYmd || null,
backend/routes/bounds.js:252:      if (r2?.minYmd && r2?.maxYmd) {
backend/routes/bounds.js:300:      minYmd: result?.minYmd || null,
backend/scripts/auditDbDateRange.js:74:  let minYmd = null;
backend/scripts/auditDbDateRange.js:88:    if (!minYmd || y < minYmd) minYmd = y;
backend/scripts/auditDbDateRange.js:92:  return { minYmd, maxYmd };
backend/scripts/auditDbDateRange.js:152:    minYmd: minPick.ymd,
backend/scripts/auditDbDateRange.js:170:  const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
backend/scripts/auditDbDateRange.js:173:    ok: !!(minYmd && maxYmd),
backend/scripts/auditDbDateRange.js:174:    minYmd: minYmd || null,
backend/scripts/auditDbDateRange.js:211:      if (r2?.minYmd && r2?.maxYmd) {
backend/scripts/auditDbDateRange.js:236:  console.log(`minYmd: ${result?.minYmd || "N/A"}`);
backend/scripts/auditDbDateRangeNoIndex.js:109:  let minYmd = null;
backend/scripts/auditDbDateRangeNoIndex.js:126:    if (!minYmd || y < minYmd) minYmd = y;
backend/scripts/auditDbDateRangeNoIndex.js:130:  return { minYmd, maxYmd };
backend/scripts/auditDbDateRangeNoIndex.js:172:    minYmd: minPick.ymd,
backend/scripts/auditDbDateRangeNoIndex.js:201:  if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
backend/scripts/auditDbDateRangeNoIndex.js:204:    ok: !!(r.minYmd && r.maxYmd),
backend/scripts/auditDbDateRangeNoIndex.js:205:    minYmd: r.minYmd || null,
backend/scripts/auditDbDateRangeNoIndex.js:230:  let minYmd = null;
backend/scripts/auditDbDateRangeNoIndex.js:243:      minYmd = r1.minYmd;
backend/scripts/auditDbDateRangeNoIndex.js:257:  if (!minYmd || !maxYmd) {
backend/scripts/auditDbDateRangeNoIndex.js:262:        minYmd = r2.minYmd;
backend/scripts/auditDbDateRangeNoIndex.js:279:  if (!minYmd || !maxYmd) {
backend/scripts/auditDbDateRangeNoIndex.js:282:    minYmd = fb.minYmd;
backend/scripts/auditDbDateRangeNoIndex.js:293:  console.log(`minDate: ${minYmd || "N/A"}`);
src/dev/runAuditTop3.js:65:  const minDate = safeStr(bounds?.minDate || bounds?.minYmd);
src/hooks/useKingRanking.js:202:function clampYmdToBounds(ymd, minYmd, maxYmd) {
src/hooks/useKingRanking.js:206:  const a = ymdToNumber(minYmd);
src/hooks/useKingRanking.js:211:  if (Number.isFinite(a) && n < a) return minYmd;
src/hooks/useKingRanking.js:216:function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
src/hooks/useKingRanking.js:220:  if (minYmd || maxYmd) {
src/hooks/useKingRanking.js:221:    a = clampYmdToBounds(a, minYmd, maxYmd);
src/hooks/useKingRanking.js:222:    b = clampYmdToBounds(b, minYmd, maxYmd);
src/hooks/useKingRanking.js:252:  minYmd: null,
src/hooks/useKingRanking.js:336:          minYmd: b?.minYmd || null,
src/hooks/useKingRanking.js:355:          minYmd: null,
src/hooks/useKingRanking.js:407:    return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
src/hooks/useKingRanking.js:408:  }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
src/hooks/useKingRanking.js:419:    return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
src/hooks/useKingRanking.js:420:  }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
src/hooks/useKingRanking.js:479:    () => `${bounds.minYmd || ""}|${bounds.maxYmd || ""}`,
src/hooks/useKingRanking.js:480:    [bounds.minYmd, bounds.maxYmd]
src/hooks/useKingRanking.js:487:      minYmd: bounds?.minYmd || null,
src/hooks/useKingRanking.js:491:    [bounds?.ok, bounds?.uf, bounds?.minYmd, bounds?.maxYmd, bounds?.source, uf]
src/hooks/useKingRanking.js:633:                from: boundsSnapshot?.minYmd || null,
src/hooks/useKingRanking.js:658:                from: boundsSnapshot?.minYmd || null,
src/hooks/useKingRanking.js:687:            from: boundsSnapshot?.minYmd || null,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:104:  const minYmd = firstValidYmd(
