================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_byHour.txt:1552:00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:1556:00119:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:1621:00184:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:1643:00206:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:1646:00209:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:1647:00210:     minYmd: minYmd || null,
.\auditoria_byHour.txt:1673:00119:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:1738:00184:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:1760:00206:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:1763:00209:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:1764:00210:     minYmd: minYmd || null,
.\auditoria_byHour.txt:1817:00184:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:1839:00206:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:1842:00209:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:1843:00210:     minYmd: minYmd || null,
.\auditoria_byHour.txt:1879:00246:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:1939:00184:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:1961:00206:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:1964:00209:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:1965:00210:     minYmd: minYmd || null,
.\auditoria_byHour.txt:2001:00246:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:2061:00246:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:2109:00294:       minYmd: result?.minYmd || null,
.\auditoria_byHour.txt:11046:00101:   let minYmd = null;
.\auditoria_byHour.txt:11060:00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:11064:00119:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:11117:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:11135:00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:11138:00193:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:11139:00194:     minYmd: minYmd || null,
.\auditoria_byHour.txt:11177:00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:11181:00119:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:11234:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:11252:00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:11255:00193:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:11256:00194:     minYmd: minYmd || null,
.\auditoria_byHour.txt:11318:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:11336:00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:11339:00193:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:11340:00194:     minYmd: minYmd || null,
.\auditoria_byHour.txt:11375:00229:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:11404:00258:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_byHour.txt:11440:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:11458:00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:11461:00193:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:11462:00194:     minYmd: minYmd || null,
.\auditoria_byHour.txt:11497:00229:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:11526:00258:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_byHour.txt:12281:00088:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:12285:00092:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:12345:00152:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:12363:00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:12366:00173:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:12367:00174:     minYmd: minYmd || null,
.\auditoria_byHour.txt:12398:00088:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:12402:00092:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:12462:00152:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:12480:00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:12483:00173:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:12484:00174:     minYmd: minYmd || null,
.\auditoria_byHour.txt:12546:00152:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:12564:00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:12567:00173:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:12568:00174:     minYmd: minYmd || null,
.\auditoria_byHour.txt:12605:00211:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:12630:00236:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_byHour.txt:12668:00152:     minYmd: minPick.ymd,
