OK: import via vite-node -> file:///C:/Users/glaub/palpitaco/tmp/auditMilharV2V3.js
============================================================
AUDITORIA COMPARATIVA — MILHAR V2 × V3
============================================================
Janela: 2026-04-16 até 2026-07-14
Sorteios carregados: 483
Casos avaliados: 453

V2 — acerto exato: 54/453 (11.92%)
V3 — acerto exato: 50/453 (11.04%)
V2 — acerto de prefixo: 54/453 (11.92%)
V3 — acerto de prefixo: 50/453 (11.04%)
Previsões iguais: 324/453 (71.52%)

RESULTADO POR HORÁRIO:
09:00 | casos=83 | V2 exato=6/83 (7.23%) | V3 exato=10/83 (12.05%) | V2 prefixo=6/83 (7.23%) | V3 prefixo=10/83 (12.05%)
11:00 | casos=83 | V2 exato=9/83 (10.84%) | V3 exato=8/83 (9.64%) | V2 prefixo=9/83 (10.84%) | V3 prefixo=8/83 (9.64%)
14:00 | casos=83 | V2 exato=14/83 (16.87%) | V3 exato=12/83 (14.46%) | V2 prefixo=14/83 (16.87%) | V3 prefixo=12/83 (14.46%)
16:00 | casos=84 | V2 exato=9/84 (10.71%) | V3 exato=7/84 (8.33%) | V2 prefixo=9/84 (10.71%) | V3 prefixo=7/84 (8.33%)
18:00 | casos=50 | V2 exato=6/50 (12.00%) | V3 exato=6/50 (12.00%) | V2 prefixo=6/50 (12.00%) | V3 prefixo=6/50 (12.00%)
21:00 | casos=70 | V2 exato=10/70 (14.29%) | V3 exato=7/70 (10.00%) | V2 prefixo=10/70 (14.29%) | V3 prefixo=7/70 (10.00%)

EXEMPLOS DE DIVERGÊNCIA V2 × V3:
2026-04-21 | 16:00 | centena=768 | real=3768 | V2=4768 | V3=0768 | scoreV3=4 | evidência=none
2026-04-21 | 21:00 | centena=840 | real=8840 | V2=6840 | V3=0840 | scoreV3=4 | evidência=none
2026-04-22 | 09:00 | centena=690 | real=0690 | V2=7690 | V3=0690 | scoreV3=4 | evidência=none
2026-04-22 | 11:00 | centena=728 | real=9728 | V2=8728 | V3=0728 | scoreV3=4 | evidência=none
2026-04-22 | 21:00 | centena=223 | real=7223 | V2=8223 | V3=0223 | scoreV3=4 | evidência=none
2026-04-23 | 11:00 | centena=244 | real=0244 | V2=5244 | V3=0244 | scoreV3=4 | evidência=none
2026-04-23 | 21:00 | centena=087 | real=8087 | V2=7087 | V3=0087 | scoreV3=4 | evidência=none
2026-04-24 | 09:00 | centena=612 | real=5612 | V2=4612 | V3=0612 | scoreV3=4 | evidência=none
2026-04-25 | 09:00 | centena=321 | real=9321 | V2=1321 | V3=9321 | scoreV3=42.56 | evidência=low
2026-04-25 | 16:00 | centena=228 | real=9228 | V2=9228 | V3=0228 | scoreV3=4 | evidência=none
2026-04-27 | 09:00 | centena=785 | real=0785 | V2=2785 | V3=0785 | scoreV3=4 | evidência=none
2026-04-27 | 14:00 | centena=655 | real=5655 | V2=2655 | V3=0655 | scoreV3=4 | evidência=none
2026-04-27 | 21:00 | centena=937 | real=9937 | V2=1937 | V3=0937 | scoreV3=4 | evidência=none
2026-04-28 | 14:00 | centena=003 | real=7003 | V2=1003 | V3=0003 | scoreV3=4 | evidência=none
2026-04-28 | 21:00 | centena=854 | real=9854 | V2=1854 | V3=0854 | scoreV3=4 | evidência=none
2026-04-30 | 16:00 | centena=856 | real=0856 | V2=6856 | V3=0856 | scoreV3=4 | evidência=none
2026-04-30 | 18:00 | centena=157 | real=6157 | V2=9157 | V3=0157 | scoreV3=4 | evidência=none
2026-04-30 | 21:00 | centena=243 | real=6243 | V2=3243 | V3=0243 | scoreV3=4 | evidência=none
2026-05-01 | 09:00 | centena=854 | real=1854 | V2=5854 | V3=9854 | scoreV3=64.8151 | evidência=low
2026-05-01 | 11:00 | centena=516 | real=3516 | V2=2516 | V3=0516 | scoreV3=4 | evidência=none
2026-05-02 | 14:00 | centena=973 | real=0973 | V2=4973 | V3=0973 | scoreV3=4 | evidência=none
2026-05-02 | 16:00 | centena=881 | real=6881 | V2=2881 | V3=0881 | scoreV3=4 | evidência=none
2026-05-03 | 09:00 | centena=529 | real=5529 | V2=6529 | V3=0529 | scoreV3=4 | evidência=none
2026-05-04 | 09:00 | centena=543 | real=0543 | V2=3543 | V3=1543 | scoreV3=40.5714 | evidência=low
2026-05-04 | 21:00 | centena=058 | real=2058 | V2=2058 | V3=0058 | scoreV3=4 | evidência=none
2026-05-05 | 09:00 | centena=150 | real=8150 | V2=9150 | V3=5150 | scoreV3=56.5565 | evidência=low
2026-05-05 | 14:00 | centena=221 | real=6221 | V2=1221 | V3=0221 | scoreV3=4 | evidência=none
2026-05-05 | 18:00 | centena=499 | real=2499 | V2=0499 | V3=5499 | scoreV3=60.069 | evidência=low
2026-05-06 | 21:00 | centena=781 | real=8781 | V2=6781 | V3=0781 | scoreV3=4 | evidência=none
2026-05-08 | 16:00 | centena=847 | real=5847 | V2=9847 | V3=0847 | scoreV3=4 | evidência=none

DECISÃO PRELIMINAR:
V3 ainda não superou o V2 em acerto exato.
