
====================================================================================================
DATA E HEAD ATUAL
====================================================================================================
2026-07-23 19:56:03
5908c776378f740767cda988b6d9b856f202fa1c
5908c77 fix(top3): estabiliza efeitos e reduz leituras do Firestore
 M backend/scripts/backtestTop3Official.js
 M src/pages/Top3/Top3View.jsx
 M src/pages/Top3/modules/scoreEngine/scoreEngineV2.js
?? auditoria_api_github_cron_21h30.txt
?? auditoria_automacao_resultados_pc_desligado.txt
?? auditoria_backtest_top3_base.txt
?? auditoria_byHour.txt
?? auditoria_causa_18h_2026-07-11.txt
?? auditoria_cirurgica_21h30.txt
?? auditoria_comparativa_milhar_v2_v3.txt
?? auditoria_contexto_probabilistico_milhar.txt
?? auditoria_decisores_calendario_pt_rio.txt
?? auditoria_docsDay.txt
?? auditoria_docs_2026-07-11.txt
?? auditoria_estado_scheduler.txt
?? auditoria_estado_workflow_github.txt
?? auditoria_estrutural_auto_import.txt
?? auditoria_execucoes_falhas_auto_import.txt
?? auditoria_execucoes_reais_auto_import_21h.txt
?? auditoria_falha_real_auto_import.txt
?? auditoria_firestore_PT_RIO_2026-07-11.txt
?? auditoria_fluxo_milhar_publica.txt
?? auditoria_fluxo_real_auto_import.txt
?? auditoria_fluxo_slot_auto_import.txt
?? auditoria_fluxo_status_slot.txt
?? auditoria_fonte_backtest_milhar.txt
?? auditoria_historico_cron_21h30.txt
?? auditoria_integracao_federal20_runtime.txt
?? auditoria_janelas_slot_21h30.txt
?? auditoria_logica_autoImportToday.txt
?? auditoria_motor_milhar_v2.txt
?? auditoria_origem_drawsNoPrizes.txt
?? auditoria_origem_presentHours.txt
?? auditoria_pre_backtest_milhar.txt
?? auditoria_regra_federal20_remove_rj18.txt
?? auditoria_return_api_results.txt
?? auditoria_runImport_completa.txt
?? auditoria_runImport_excecoes.txt
?? auditoria_runs_21h30_janelas_utc.txt
?? auditoria_runs_reais_21h30_github.txt
?? auditoria_top3_base_2026-07-09.txt
?? auditoria_top3_estrutura_completa.txt
?? auditoria_top3_fluxo_real.txt
?? auditoria_top3_slot_2026-07-09.txt
?? auditoria_workflows_importacao.txt
?? autoImportToday_completo.txt
?? backend/engine/scoreEngineE08Experimental.js
?? backend/engine/scoreEngineV4Experimental.js
?? backend/scripts/auditTop3E08DifferencesExperimental.js
?? backend/scripts/backtestTop3AblationExperimental.js
?? backend/scripts/backtestTop3E07Experimental.js
?? backend/scripts/backtestTop3E08Experimental.js
?? inventario_pt_rio_hardcoded.txt
?? src/pages/Centenas/__tests__/milharProbabilityEngineV3.test.js
?? src/pages/Centenas/modules/milharProbabilityEngineV3.js
?? src/pages/Top3/__tests__/top3.schedule-calendar-rules.node.test.js
?? tmp/App.before_perf03b.jsx
?? tmp/App.before_perf03e.jsx
?? tmp/App.before_perf03f.jsx
?? tmp/App.before_perf03g.jsx
?? tmp/App.before_perf03i.jsx
?? tmp/CentenasView.before_cnt_hor_04.jsx
?? tmp/Dashboard.before_fed19.jsx
?? tmp/Dashboard.before_fed21.jsx
?? tmp/FRQ06_Statistics_completo.txt
?? tmp/FRQ09_1_fluxo_real_copia.txt
?? tmp/FRQ10_Statistics_atual_completo.txt
?? tmp/FiltersBar.before_nac31.jsx
?? tmp/Late.before-atp06.jsx
?? tmp/Late.before-atp07.jsx
?? tmp/Late.before-atp08.jsx
?? tmp/Results.before-lkn189.jsx
?? tmp/Results.before-lkn190.jsx
?? tmp/Results.before-lkn31_1.jsx
?? tmp/Results.before-nat11.jsx
?? tmp/Search.before-federal-19h.jsx
?? tmp/Search.before-lotteries.jsx
?? tmp/Search.jsx.txt
?? tmp/TOP3_BACKTEST_JSON_STRUCTURE.txt
?? tmp/TOP3_BASELINE_AUDITORIA_FINAL_2026-07-17.md
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.json
?? tmp/TOP3_BASELINE_METRICAS_OFICIAIS.txt
?? tmp/TOP3_PRE_V4_PATH_AUDIT.txt
?? tmp/TOP3_RETORNO_BACKTEST_AUDITORIA.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE.txt
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.json
?? tmp/TOP3_V3_INJECTION_EQUIVALENCE_REAL.txt
?? tmp/TOP3_V4_PONTO_DE_INTEGRACAO.txt
?? tmp/Top3View.before_loterias_linha_unica.jsx
?? tmp/Top3View.before_remove_hero_visual.jsx
?? tmp/atp01_filtros_atrasados_audit.txt
?? tmp/atp02_componente_atrasados.txt
?? tmp/atp03_late_blocos_exatos.txt
?? tmp/atp04_getKingLateByRange_contract.txt
?? tmp/atp05_late_build.log
?? tmp/atp05_late_implementation.log
?? tmp/atp09_late_git_log.txt
?? tmp/atp09_origem_seletor_antigo_atrasados.txt
?? tmp/atrasados_look_raio_x.zip
?? tmp/atrasados_look_raio_x/
?? tmp/audit_nacional_2026_05_06.js
?? tmp/audit_nacional_firestore.js
?? tmp/audit_nacional_schedule_boundaries.js
?? tmp/audit_nacional_schedule_transition.js
?? tmp/audit_results_pt_rio_18h_19h.txt
?? tmp/audit_v4_predictive_telemetry.js
?? tmp/auditoria_auth_ampla.txt
?? tmp/auditoria_auth_top3.txt
?? tmp/auditoria_backend_top3_pipeline.txt
?? tmp/auditoria_cirurgica_listeners_top3.txt
?? tmp/auditoria_estrutural_auto_import/
?? tmp/auditoria_execucoes_falhas_auto_import/
?? tmp/auditoria_firestore_listeners.txt
?? tmp/auditoria_fluxo_carregamento_top3.txt
?? tmp/auditoria_performance_bootstrap.txt
?? tmp/auditoria_results_federal_datas.txt
?? tmp/auditoria_top3_firestore_core.txt
?? tmp/auditoria_top3_historico_sobrescrito.txt
?? tmp/auditoria_top3_persistencia_historico.txt
?? tmp/auditoria_top3_schedule_origem.txt
?? tmp/aut01_look_missing_schedules.txt
?? tmp/aut02_look_logs/
?? tmp/aut03_autoImportToday_full.txt
?? tmp/aut04_autoImportToday_lines_1_240.txt
?? tmp/aut05_backup/
?? tmp/aut06_look_final_validation.txt
?? tmp/aut08_schedule_diagnostic.txt
?? tmp/aut09_new_commit_schedule_check.txt
?? tmp/aut10_schedule_reactivation.txt
?? tmp/aut11_after_reactivation_check.txt
?? tmp/aut11b_correct_schedule_window.txt
?? tmp/aut12a_new_head_audit.txt
?? tmp/aut12b_auto-import.before.yml
?? tmp/aut12b_explicit_cron_publish.txt
?? tmp/aut13c_cron_proof.txt
?? tmp/aut13d_second_explicit_window.txt
?? tmp/aut14_cron_and_production_gaps.txt
?? tmp/aut15_exact_missing_results.txt
?? tmp/aut15_look_2026-07-21_1400.log
?? tmp/aut15_nacional_2026-07-21_1000.log
?? tmp/aut16_scheduler_architecture_inventory.txt
?? tmp/aut16b_scheduler_config_short.txt
?? tmp/aut17_nacional_15h_recovery.txt
?? tmp/aut17_nacional_2026-07-21_1500.log
?? tmp/aut18_render_scheduler_publish.txt
?? tmp/auto-import.before.LKN148.yml
?? tmp/autoImportToday.before.LKN146.js
?? tmp/autoImportToday_para_correcao.txt
?? tmp/auto_import_failure_29365229224.txt
?? tmp/backend_prediction_pipeline.txt
?? tmp/backtestTop3AblationExperimental.before_telemetry.js
?? tmp/backtestTop3E07Experimental.before-e07-2a-repair.js
?? tmp/backtestTop3E07Experimental.before-e07-2a.js
?? tmp/backtestTop3E08Experimental.before_full.js
?? tmp/backtestTop3E08Experimental.before_shared_snapshot.js
?? tmp/backup_atp05_late/
?? tmp/backup_centenas_federal_scope_20260715_224348/
?? tmp/backup_centenas_lottery_20260715_210718/
?? tmp/backup_centenas_performance_20260715_221100/
?? tmp/backup_centenas_stale_20260715_215026/
?? tmp/backup_top3_core_commit1_20260715_125156/
?? tmp/backup_top3_effects_20260715_234759/
?? tmp/backup_top3_firestore_20260714_232456/
?? tmp/backup_top3_historico_20260714_225544/
?? tmp/backup_tpp01_04/
?? tmp/backup_tpp01_04b/
?? tmp/bootstrapTop3History_auditoria.txt
?? tmp/bootstrap_commit_audit.txt
?? tmp/bootstrap_startup_audit.txt
?? tmp/busca_federal_horarios.txt
?? tmp/busca_loterias_implementacao.txt
?? tmp/busca_loterias_raio_x.zip
?? tmp/busca_loterias_raio_x/
?? tmp/capture_v4_real_input.js
?? tmp/centenas_auditoria_filtro_loteria.txt
?? tmp/centenas_build_auditoria.txt
?? tmp/centenas_contrato_king_performance.txt
?? tmp/centenas_federal_scope_build_20260715_224348.log
?? tmp/centenas_filtro_loteria_direcionado.txt
?? tmp/centenas_performance_auditoria.txt
?? tmp/centenas_performance_build_20260715_221100.log
?? tmp/centenas_schedule_audit.txt
?? tmp/centenas_stale_build_20260715_215026.log
?? tmp/cleanup_nacional_legacy.js
?? tmp/cleanup_nacional_legacy_batched.js
?? tmp/cnt_hor_02_rio_vs_loterias.txt
?? tmp/cnt_hor_03_centenas_frontend_flow.txt
?? tmp/cnt_hor_04a_anchors.txt
?? tmp/collectEvidence_audit.txt
?? tmp/commit3_prediction_contract.txt
?? tmp/commit4_top3_service_contracts.txt
?? tmp/computeStatisticalTop3V3_full.txt
?? tmp/computeStatisticalTop3V3_locations.txt
?? tmp/computeStatisticalTop3V3_locations_focused.txt
?? tmp/computeStatisticalTop3V3_ranked_return_3025_3150.txt
?? tmp/computeStatisticalTop3V3_return_final_3140_3225.txt
?? tmp/cost01_firestore_reads_audit.txt
?? tmp/cost02_top3_full_pipeline.txt
?? tmp/cost03_integridade_snapshots_backend.txt
?? tmp/cost04_frontend_historical_calls.txt
?? tmp/cost05_callers_criticos.txt
?? tmp/cost06_consumidores_criticos_completos.txt
?? tmp/cost07_centenas_hour_filter_diagnostic.txt
?? tmp/cost09_firestore_baseline.txt
?? tmp/cost09b_post_deploy_status.txt
?? tmp/dat01_bounds_look_nacional.txt
?? tmp/dat02_floor_look_nacional.txt
?? tmp/dat04_post_deploy_validation.txt
?? tmp/dat06_minymd_consumers.txt
?? tmp/dat07_nacional_max_date_diagnostic.txt
?? tmp/diagnostico_timeout_top3_producao.txt
?? tmp/diagnostico_useeffects_top3.txt
?? tmp/drawRepository_consumers.txt
?? tmp/e07_comparison_PT_RIO_full.json
?? tmp/e07_comparison_PT_RIO_full.txt
?? tmp/e07_comparison_PT_RIO_full_console.log
?? tmp/e07_comparison_PT_RIO_limit_100.json
?? tmp/e07_comparison_PT_RIO_limit_100.txt
?? tmp/e07_preparation_report.txt
?? tmp/e07_transition_structure_audit.txt
?? tmp/e07_transition_structure_audit_console_safe.txt
?? tmp/e08_audit_integration.txt
?? tmp/e08_case_audit_console.txt
?? tmp/e08_case_divergence_audit.txt
?? tmp/e08_comparison_PT_RIO_full.json
?? tmp/e08_comparison_PT_RIO_full.txt
?? tmp/e08_comparison_PT_RIO_full_console.log
?? tmp/e08_comparison_PT_RIO_limit_100.json
?? tmp/e08_comparison_PT_RIO_limit_100.txt
?? tmp/e08_comparison_PT_RIO_limit_100_console.log
?? tmp/e08_computeStatisticalTop3_audit.txt
?? tmp/e08_consolidated_analysis.txt
?? tmp/e08_decisive_cases_analysis.txt
?? tmp/e08_decisive_cases_detailed.json
?? tmp/e08_decisive_cases_detailed.txt
?? tmp/e08_decisive_cases_raw_full.txt
?? tmp/e08_difference_capability.txt
?? tmp/e08_differences_limit_500.json
?? tmp/e08_differences_limit_500.txt
?? tmp/e08_differences_limit_7406_console.log
