.\src\pages\Top3\Top3View.jsx-676-    if (!payload) return;
.\src\pages\Top3\Top3View.jsx-677-
.\src\pages\Top3\Top3View.jsx-678-    const ok = await copyText(payload);
.\src\pages\Top3\Top3View.jsx-679-    if (ok) setCopiedAllKey(key);
.\src\pages\Top3\Top3View.jsx-680-  };
.\src\pages\Top3\Top3View.jsx-681-
.\src\pages\Top3\Top3View.jsx-682-  const doCopyOne = async (m, rIdx, cIdx) => {
.\src\pages\Top3\Top3View.jsx-683-    const mm = normalizeMilharStr(m);
.\src\pages\Top3\Top3View.jsx-684-    if (!mm) return;
.\src\pages\Top3\Top3View.jsx-685-
.\src\pages\Top3\Top3View.jsx-686-    const ok = await copyText(mm);
.\src\pages\Top3\Top3View.jsx-687-    if (ok) setCopiedCellKey(`${key}__${rIdx}__${cIdx}`);
.\src\pages\Top3\Top3View.jsx-688-  };
.\src\pages\Top3\Top3View.jsx-689-
.\src\pages\Top3\Top3View.jsx-690-  return (
.\src\pages\Top3\Top3View.jsx-691-    <article
.\src\pages\Top3\Top3View.jsx:692:      className={`top3-card ${isHero ? "top3-card--hero" : "top3-card--secondary"}`}
.\src\pages\Top3\Top3View.jsx-693-    >
.\src\pages\Top3\Top3View.jsx:694:      <div className="top3-card__topline">
.\src\pages\Top3\Top3View.jsx-695-        <div className="top3-rankBadge">{rank}</div>
.\src\pages\Top3\Top3View.jsx:696:        <div className="top3-card__label">­ƒÅà {title}</div>
.\src\pages\Top3\Top3View.jsx-697-      </div>
.\src\pages\Top3\Top3View.jsx-698-
.\src\pages\Top3\Top3View.jsx:699:      <div className="top3-card__summary">
.\src\pages\Top3\Top3View.jsx:700:        <div className="top3-card__identity">
.\src\pages\Top3\Top3View.jsx-701-          <ImgWithFallback
.\src\pages\Top3\Top3View.jsx-702-            srcs={iconSrcs}
.\src\pages\Top3\Top3View.jsx-703-            alt={animal ? animal : `G${grupoTxt}`}
.\src\pages\Top3\Top3View.jsx-704-            size={isHero ? 92 : 84}
.\src\pages\Top3\Top3View.jsx-705-          />
.\src\pages\Top3\Top3View.jsx-706-
.\src\pages\Top3\Top3View.jsx:707:          <div className="top3-card__identityText">
.\src\pages\Top3\Top3View.jsx:708:            <div className="top3-card__group">GRUPO {grupoTxt}</div>
.\src\pages\Top3\Top3View.jsx:709:            <div className="top3-card__animal">
.\src\pages\Top3\Top3View.jsx-710-              {animal ? animal.toUpperCase() : "ÔÇö"}
.\src\pages\Top3\Top3View.jsx-711-            </div>
.\src\pages\Top3\Top3View.jsx-712-          </div>
.\src\pages\Top3\Top3View.jsx-713-        </div>
.\src\pages\Top3\Top3View.jsx-714-
.\src\pages\Top3\Top3View.jsx:715:        <div className="top3-card__confidence">
.\src\pages\Top3\Top3View.jsx:716:          <div className="top3-card__confidenceLabel">CONFIAN├çA</div>
.\src\pages\Top3\Top3View.jsx:717:          <div className="top3-card__confidenceValue">{pct.toFixed(2)}%</div>
.\src\pages\Top3\Top3View.jsx:718:          <div className="top3-card__confidenceBar">
.\src\pages\Top3\Top3View.jsx-719-            <div
