========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
   15938:         "source-map-loader": "^3.0.0",
   15939:         "style-loader": "^3.3.1",
   15940:         "tailwindcss": "^3.0.2",
   15941:         "terser-webpack-plugin": "^5.2.5",
   15942:         "webpack": "^5.64.4",
   15943:         "webpack-dev-server": "^4.6.0",
   15944:         "webpack-manifest-plugin": "^4.0.2",
>> 15945:         "workbox-webpack-plugin": "^6.4.1"
   15946:       },
   15947:       "bin": {
   15948:         "react-scripts": "bin/react-scripts.js"
   15949:       },
   15950:       "engines": {
   15951:         "node": ">=14.0.0"
   15952:       },
   15953:       "optionalDependencies": {
   15954:         "fsevents": "^2.3.2"
   15955:       },
   15956:       "peerDependencies": {
   15957:         "react": ">= 16",


===== workbox =====
   19360:       "version": "1.2.5",
   19361:       "resolved": "https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz",
   19362:       "integrity": "sha512-BN22B5eaMMI9UMtjrGd5g5eCYPpCPDUy0FJXbYsaT5zYxjFOckS53SQDE3pWkVoWpHXVb3BrYcEN4Twa55B5cA==",
   19363:       "license": "MIT",
   19364:       "engines": {
   19365:         "node": ">=0.10.0"
   19366:       }
   19367:     },
>> 19368:     "node_modules/workbox-background-sync": {
   19369:       "version": "6.6.0",
   19370:       "resolved": "https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz",
   19371:       "integrity": "sha512-jkf4ZdgOJxC9u2vztxLuPT/UjlH7m/nWRQ/MgGL0v8BJHoZdVGJd18Kck+a0e55wGXdqyHO+4IQTk0685g4MUw==",
   19372:       "license": "MIT",
   19373:       "dependencies": {
   19374:         "idb": "^7.0.1",
   19375:         "workbox-core": "6.6.0"
   19376:       }
   19377:     },
   19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",


===== workbox =====
   19362:       "integrity": "sha512-BN22B5eaMMI9UMtjrGd5g5eCYPpCPDUy0FJXbYsaT5zYxjFOckS53SQDE3pWkVoWpHXVb3BrYcEN4Twa55B5cA==",
   19363:       "license": "MIT",
   19364:       "engines": {
   19365:         "node": ">=0.10.0"
   19366:       }
   19367:     },
   19368:     "node_modules/workbox-background-sync": {
   19369:       "version": "6.6.0",
>> 19370:       "resolved": "https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz",
   19371:       "integrity": "sha512-jkf4ZdgOJxC9u2vztxLuPT/UjlH7m/nWRQ/MgGL0v8BJHoZdVGJd18Kck+a0e55wGXdqyHO+4IQTk0685g4MUw==",
   19372:       "license": "MIT",
   19373:       "dependencies": {
   19374:         "idb": "^7.0.1",
   19375:         "workbox-core": "6.6.0"
   19376:       }
   19377:     },
   19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",


===== workbox =====
   19367:     },
   19368:     "node_modules/workbox-background-sync": {
   19369:       "version": "6.6.0",
   19370:       "resolved": "https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz",
   19371:       "integrity": "sha512-jkf4ZdgOJxC9u2vztxLuPT/UjlH7m/nWRQ/MgGL0v8BJHoZdVGJd18Kck+a0e55wGXdqyHO+4IQTk0685g4MUw==",
   19372:       "license": "MIT",
   19373:       "dependencies": {
   19374:         "idb": "^7.0.1",
>> 19375:         "workbox-core": "6.6.0"
   19376:       }
   19377:     },
   19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
   19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
   19387:     "node_modules/workbox-build": {


===== workbox =====
   19370:       "resolved": "https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-6.6.0.tgz",
   19371:       "integrity": "sha512-jkf4ZdgOJxC9u2vztxLuPT/UjlH7m/nWRQ/MgGL0v8BJHoZdVGJd18Kck+a0e55wGXdqyHO+4IQTk0685g4MUw==",
   19372:       "license": "MIT",
   19373:       "dependencies": {
   19374:         "idb": "^7.0.1",
   19375:         "workbox-core": "6.6.0"
   19376:       }
   19377:     },
>> 19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
   19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
   19387:     "node_modules/workbox-build": {
   19388:       "version": "6.6.0",
   19389:       "resolved": "https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz",
   19390:       "integrity": "sha512-Tjf+gBwOTuGyZwMz2Nk/B13Fuyeo0Q84W++bebbVsfr9iLkDSo6j6PST8tET9HYA58mlRXwlMGpyWO8ETJiXdQ==",


===== workbox =====
   19372:       "license": "MIT",
   19373:       "dependencies": {
   19374:         "idb": "^7.0.1",
