====================================================================================================
INSPEÇÃO CIRÚRGICA - top3PredictionService.js
====================================================================================================

Arquivo: backend\engine\top3PredictionService.js
Linhas: 967
Blocos encontrados: 1

====================================================================================================
BLOCO 1 | LINHAS 1-967
====================================================================================================
    1 | "use strict";
    2 | 
    3 | const {
    4 |   fetchDrawsWithPrizesByRange,
    5 | } = require("./drawRepository");
    6 | 
    7 | const {
    8 |   readFullHistory,
    9 |   readMetadata,
   10 | } = require("./top3HistoryRepository");
   11 | 
   12 | const {
   13 |   computeStatisticalTop3V3,
   14 |   loadTop3PublicApi,
   15 | } = require("./scoreEngineUnified");
   16 | 
   17 | const {
   18 |   createPredictionRun,
   19 | } = require("./predictionService");
   20 | 
   21 | const {
   22 |   getDb,
   23 | } = require("../service/firebaseAdmin");
   24 | 
   25 | const PT_RIO_SCHEDULE_NORMAL = [
   26 |   "09:00",
   27 |   "11:00",
   28 |   "14:00",
   29 |   "16:00",
   30 |   "18:00",
   31 |   "21:00",
   32 | ];
   33 | 
   34 | const PT_RIO_SCHEDULE_WED_SAT = [
   35 |   "09:00",
   36 |   "11:00",
   37 |   "14:00",
   38 |   "16:00",
   39 |   "21:00",
   40 | ];
   41 | 
   42 | const FEDERAL_SCHEDULE = [
   43 |   "20:00",
   44 | ];
   45 | 
   46 | const ANIMALS = {
   47 |   "01": "Avestruz",
   48 |   "02": "Águia",
   49 |   "03": "Burro",
   50 |   "04": "Borboleta",
   51 |   "05": "Cachorro",
   52 |   "06": "Cabra",
   53 |   "07": "Carneiro",
   54 |   "08": "Camelo",
   55 |   "09": "Cobra",
   56 |   "10": "Coelho",
   57 |   "11": "Cavalo",
   58 |   "12": "Elefante",
   59 |   "13": "Galo",
   60 |   "14": "Gato",
   61 |   "15": "Jacaré",
   62 |   "16": "Leão",
   63 |   "17": "Macaco",
   64 |   "18": "Porco",
   65 |   "19": "Pavão",
   66 |   "20": "Peru",
   67 |   "21": "Touro",
   68 |   "22": "Tigre",
   69 |   "23": "Urso",
   70 |   "24": "Veado",
   71 |   "25": "Vaca",
   72 | };
   73 | 
   74 | function normalizeLotteryKey(value) {
   75 |   return String(value || "PT_RIO")
   76 |     .trim()
   77 |     .toUpperCase() || "PT_RIO";
   78 | }
   79 | 
   80 | function normalizeYmd(value) {
   81 |   const text = String(value || "").trim();
   82 | 
   83 |   if (!/^\d{4}-\d{2}-\d{2}$/.test(text)) {
   84 |     throw new Error(
   85 |       "Data inválida. Utilize o formato YYYY-MM-DD."
   86 |     );
   87 |   }
   88 | 
   89 |   return text;
   90 | }
   91 | 
   92 | function normalizeHour(value) {
   93 |   const text = String(value || "")
   94 |     .trim()
   95 |     .replace(/[hH]/g, ":");
   96 | 
   97 |   const match = text.match(
   98 |     /^(\d{1,2})(?::?(\d{2}))?$/
   99 |   );
  100 | 
  101 |   if (!match) {
  102 |     throw new Error(
  103 |       "Horário inválido. Utilize HH:MM."
  104 |     );
  105 |   }
  106 | 
  107 |   const hour = Number(match[1]);
  108 |   const minute = Number(match[2] || 0);
  109 | 
  110 |   if (
  111 |     hour < 0 ||
  112 |     hour > 23 ||
  113 |     minute < 0 ||
  114 |     minute > 59
  115 |   ) {
  116 |     throw new Error("Horário fora do intervalo válido.");
  117 |   }
  118 | 
  119 |   return `${String(hour).padStart(2, "0")}:${String(
  120 |     minute
  121 |   ).padStart(2, "0")}`;
  122 | }
  123 | 
  124 | function dateHourKey(ymd, hour) {
  125 |   return `${ymd}T${normalizeHour(hour)}`;
  126 | }
  127 | 
  128 | function subtractDaysYmd(ymd, days) {
  129 |   const safeDays = Math.max(
  130 |     1,
  131 |     Math.min(1460, Number(days || 180))
  132 |   );
  133 | 
  134 |   const date = new Date(`${ymd}T12:00:00Z`);
  135 | 
  136 |   if (Number.isNaN(date.getTime())) {
  137 |     throw new Error(
  138 |       "Não foi possível calcular a janela histórica."
  139 |     );
  140 |   }
  141 | 
  142 |   date.setUTCDate(
  143 |     date.getUTCDate() - safeDays
  144 |   );
  145 | 
  146 |   return date.toISOString().slice(0, 10);
  147 | }
  148 | 
  149 | function normalizeHistorySource(value) {
  150 |   const source = String(value || "auto")
  151 |     .trim()
  152 |     .toLowerCase();
  153 | 
  154 |   if (
  155 |     source !== "auto" &&
  156 |     source !== "snapshot" &&
  157 |     source !== "range"
  158 |   ) {
  159 |     throw new Error(
  160 |       "historySource inválido. Utilize auto, snapshot ou range."
  161 |     );
