E09.1 - PREPARAÇÃO

===== backend\engine\scoreEngineE08Experimental.js =====
L0016: function normalizeHour(value) {
L0033:   const hour = Number(match[1]);
L0039:     !Number.isFinite(hour) ||
L0040:     hour < 0 ||
L0041:     hour > 23 ||
L0050:     String(hour).padStart(2, "0") +
L0056: function pickDrawHour(draw) {
L0057:   return normalizeHour(
L0058:     draw?.close_hour ??
L0059:     draw?.closeHour ??
L0060:     draw?.hour ??
L0250: function collectSameHourFrequency(
L0252:   targetHour
L0270:     const hour =
L0271:       pickDrawHour(draw);
L0274:       !targetHour ||
L0275:       hour !== targetHour
L0349: function computeStatisticalTop3E08Experimental(
L0374:   const targetHour =
L0375:     normalizeHour(
L0376:       input.targetHourOverride
L0379:   const frequency =
L0380:     collectSameHourFrequency(
L0382:       targetHour
L0395:             frequency.counts.get(
L0400:           const sameHourProbability =
L0403:               frequency.samples
L0410:             __sameHourCount:
L0412:             __sameHourProbability:
L0413:               sameHourProbability,
L0419:           b.__sameHourProbability !==
L0420:           a.__sameHourProbability
L0423:             b.__sameHourProbability -
L0424:             a.__sameHourProbability
L0437:             __sameHourCount,
L0438:             __sameHourProbability,
L0456:               sameHourCount:
L0457:                 __sameHourCount,
L0458:               sameHourProbability:
L0459:                 __sameHourProbability,
L0460:               sameHourSamples:
L0461:                 frequency.samples,
L0462:               targetHour,
L0490:         "RERANK_V3_TOP3_BY_SAME_HOUR_FREQUENCY",
L0492:       targetHour,
L0494:         frequency.samples,
L0512:         targetHour,
L0514:           frequency.samples,
L0521:   collectSameHourFrequency,
L0522:   computeStatisticalTop3E08Experimental,

===== backend\scripts\backtestTop3E08Experimental.js =====
L0011:   computeStatisticalTop3E08Experimental,
L0179:           computeStatisticalTop3E08Experimental,
L0287:     byHour: {
L0289:         baseline.byHour,
L0291:         experimental.byHour,
L0320:   const hourLines = [];
L0322:   const hours = Array.from(
L0325:         baseline.byHour || {}
L0328:         experimental.byHour || {}
L0333:   for (const hour of hours) {
L0335:       baseline.byHour?.[hour] || {};
L0338:       experimental.byHour?.[hour] || {};
L0348:     hourLines.push(
L0349:       `${hour} | avaliados=${base.evaluated || 0} | V3 TOP1=${percent(base.top1Rate)} | E08 TOP1=${percent(exp.top1Rate)} | delta=${signed(deltaHits)} acertos (${percent(deltaRate)})`
L0389:     ...hourLines,

===== backend\engine\scoreEngineUnified.js =====
Nenhum símbolo encontrado.

