
Name                                   Length LastWriteTime
----                                   ------ -------------
baseline_commit.txt                        42 16/07/2026 23:25:42
baseline_full_console.log               19668 17/07/2026 00:03:51
baseline_git_status.txt                  5766 16/07/2026 23:25:43
baseline_limit_100_console.log           2144 16/07/2026 23:25:57
baseline_limit_1000_console.log          4317 16/07/2026 23:27:27
baseline_limit_500_console.log           3082 16/07/2026 23:26:23
top3_official_backtest_full.json        10927 17/07/2026 00:03:51
top3_official_backtest_full.txt          4701 17/07/2026 00:03:51
top3_official_backtest_limit_100.json    2900 16/07/2026 23:25:57
top3_official_backtest_limit_100.txt     1460 16/07/2026 23:25:57
top3_official_backtest_limit_1000.json   4120 16/07/2026 23:27:27
top3_official_backtest_limit_1000.txt    1925 16/07/2026 23:27:27
top3_official_backtest_limit_500.json    3436 16/07/2026 23:26:23
top3_official_backtest_limit_500.txt     1659 16/07/2026 23:26:23


