====================================================================
E08.11B - FUNÇÃO PRINCIPAL COMPLETA
====================================================================

Arquivo: backend/engine/scoreEngineE08Experimental.js
Linhas: 349 até 518

0349: function computeStatisticalTop3E08Experimental(
0350:   input = {}
0351: ) {
0352:   const baseline =
0353:     computeStatisticalTop3V3(
0354:       input
0355:     );
0356: 
0357:   const baselineTop =
0358:     safeArray(baseline?.top)
0359:       .slice(0, 3);
0360: 
0361:   if (baselineTop.length < 3) {
0362:     return {
0363:       ...baseline,
0364:       experimental: {
0365:         enabled: true,
0366:         experiment: "E08",
0367:         applied: false,
0368:         reason:
0369:           "BASELINE_WITH_LESS_THAN_3",
0370:       },
0371:     };
0372:   }
0373: 
0374:   const targetHour =
0375:     normalizeHour(
0376:       input.targetHourOverride
0377:     );
0378: 
0379:   const frequency =
0380:     collectSameHourFrequency(
0381:       input.drawsRange,
0382:       targetHour
0383:     );
0384: 
0385:   const rerankedTop =
0386:     baselineTop
0387:       .map(
0388:         (item, index) => {
0389:           const group =
0390:             extractCandidateGroup(
0391:               item
0392:             );
0393: 
0394:           const count = Number(
0395:             frequency.counts.get(
0396:               group
0397:             ) || 0
0398:           );
0399: 
0400:           const sameHourProbability =
0401:             computeProbability(
0402:               count,
0403:               frequency.samples
0404:             );
0405: 
0406:           return {
0407:             ...item,
0408:             __baselineRank:
0409:               index + 1,
0410:             __sameHourCount:
0411:               count,
0412:             __sameHourProbability:
0413:               sameHourProbability,
0414:           };
0415:         }
0416:       )
0417:       .sort((a, b) => {
0418:         if (
0419:           b.__sameHourProbability !==
0420:           a.__sameHourProbability
0421:         ) {
0422:           return (
0423:             b.__sameHourProbability -
0424:             a.__sameHourProbability
0425:           );
0426:         }
0427: 
0428:         return (
0429:           a.__baselineRank -
0430:           b.__baselineRank
0431:         );
0432:       })
0433:       .map(
0434:         (item, index) => {
0435:           const {
0436:             __baselineRank,
0437:             __sameHourCount,
0438:             __sameHourProbability,
0439:             ...original
0440:           } = item;
0441: 
0442:           return {
0443:             ...original,
0444:             rank: index + 1,
0445:             title:
0446:               index === 0
0447:                 ? "Mais provável"
0448:                 : index === 1
0449:                   ? "2º mais provável"
0450:                   : "3º mais provável",
0451:             meta: {
0452:               ...(original?.meta || {}),
0453:               experiment: "E08",
0454:               baselineRank:
0455:                 __baselineRank,
0456:               sameHourCount:
0457:                 __sameHourCount,
0458:               sameHourProbability:
0459:                 __sameHourProbability,
0460:               sameHourSamples:
0461:                 frequency.samples,
0462:               targetHour,
0463:             },
0464:           };
0465:         }
0466:       );
0467: 
0468:   if (
0469:     !sameGroupSet(
0470:       baselineTop,
0471:       rerankedTop
0472:     )
0473:   ) {
0474:     throw new Error(
0475:       "E08 alterou o conjunto de candidatos da V3."
0476:     );
0477:   }
0478: 
0479:   return {
0480:     ...baseline,
0481:     top: rerankedTop,
0482:     ranking: rerankedTop,
0483:     baselineTop,
0484:     experimental: {
0485:       enabled: true,
0486:       experiment: "E08",
0487:       version: 1,
0488:       applied: true,
0489:       strategy:
0490:         "RERANK_V3_TOP3_BY_SAME_HOUR_FREQUENCY",
0491:       preservesCandidateSet: true,
0492:       targetHour,
0493:       samples:
0494:         frequency.samples,
0495:       baselineGroups:
0496:         baselineTop.map(
0497:           extractCandidateGroup
0498:         ),
0499:       rerankedGroups:
0500:         rerankedTop.map(
0501:           extractCandidateGroup
0502:         ),
0503:     },
0504:     meta: {
0505:       ...(baseline?.meta || {}),
0506:       scenario:
0507:         "E08_V3_TOP3_RERANK",
0508:       experimental: {
0509:         experiment: "E08",
0510:         preservesCandidateSet:
0511:           true,
0512:         targetHour,
0513:         samples:
0514:           frequency.samples,
0515:       },
0516:     },
0517:   };
0518: }

====================================================================
PONTOS PARA DECISÃO
====================================================================

1. Origem e construção de drawsRange.
2. Garantia de histórico anterior ao concurso-alvo.
3. Possível risco de look-ahead.
4. Comparador completo do sort().
5. Critérios sucessivos de desempate.
6. Preservação da posição original da V3.
7. Condições que ativam ou impedem a reordenação.
8. Metadados disponíveis para auditoria por horário.

Nenhum backtest foi executado.
Nenhum arquivo de código foi alterado.
