ROOT (dict) [18 chaves]
  ok: bool = True
  lotteryKey: str = 'PT_RIO'
  engine: str = 'top3_statistical_v3'
  historySource: str = 'snapshot'
  historyLoaded: int = 7491
  eligibleCases: int = 7391
  selectedCases: int = 7391
  skipped: int = 0
  minHistory: int = 100
  limit: NoneType = None
  historyPeriod (dict) [2 chaves]
    from: str = '2022-06-07'
    to: str = '2026-07-15'
  evaluationPeriod (dict) [2 chaves]
    from: str = '2022-06-29'
    to: str = '2026-07-15'
  global (dict) [6 chaves]
    evaluated: int = 7391
    top1Hits: int = 320
    top3Hits: int = 911
    errors: int = 0
    top1Rate: float = 4.3296
    top3Rate: float = 12.3258
  byHour (dict) [6 chaves]
    16:00 (dict) [6 chaves]
      evaluated: int = 1462
      top1Hits: int = 53
      top3Hits: int = 189
      errors: int = 0
      top1Rate: float = 3.6252
      top3Rate: float = 12.9275
    21:00 (dict) [6 chaves]
      evaluated: int = 1248
      top1Hits: int = 75
      top3Hits: int = 169
      errors: int = 0
      top1Rate: float = 6.0096
      top3Rate: float = 13.5417
    11:00 (dict) [6 chaves]
      evaluated: int = 1462
      top1Hits: int = 68
      top3Hits: int = 174
      errors: int = 0
      top1Rate: float = 4.6512
      top3Rate: float = 11.9015
    14:00 (dict) [6 chaves]
      evaluated: int = 1463
      top1Hits: int = 65
      top3Hits: int = 178
      errors: int = 0
      top1Rate: float = 4.4429
      top3Rate: float = 12.1668
    18:00 (dict) [6 chaves]
      evaluated: int = 847
      top1Hits: int = 30
      top3Hits: int = 101
      errors: int = 0
      top1Rate: float = 3.5419
      top3Rate: float = 11.9244
    09:00 (dict) [6 chaves]
      evaluated: int = 909
      top1Hits: int = 29
      top3Hits: int = 100
      errors: int = 0
      top1Rate: float = 3.1903
      top3Rate: float = 11.0011
  byWeekday (dict) [7 chaves]
    0 (dict) [6 chaves]
      evaluated: int = 744
      top1Hits: int = 17
      top3Hits: int = 68
      errors: int = 0
      top1Rate: float = 2.2849
      top3Rate: float = 9.1398
    1 (dict) [6 chaves]
      evaluated: int = 1178
      top1Hits: int = 48
      top3Hits: int = 150
      errors: int = 0
      top1Rate: float = 4.0747
      top3Rate: float = 12.7334
    2 (dict) [6 chaves]
      evaluated: int = 1181
      top1Hits: int = 52
      top3Hits: int = 148
      errors: int = 0
      top1Rate: float = 4.403
      top3Rate: float = 12.5318
    3 (dict) [6 chaves]
      evaluated: int = 975
      top1Hits: int = 40
      top3Hits: int = 121
      errors: int = 0
      top1Rate: float = 4.1026
      top3Rate: float = 12.4103
    4 (dict) [6 chaves]
      evaluated: int = 1163
      top1Hits: int = 60
      top3Hits: int = 149
      errors: int = 0
      top1Rate: float = 5.1591
      top3Rate: float = 12.8117
    5 (dict) [6 chaves]
      evaluated: int = 1172
      top1Hits: int = 58
      top3Hits: int = 160
      errors: int = 0
      top1Rate: float = 4.9488
      top3Rate: float = 13.6519
    6 (dict) [6 chaves]
      evaluated: int = 978
      top1Hits: int = 45
      top3Hits: int = 115
      errors: int = 0
      top1Rate: float = 4.6012
      top3Rate: float = 11.7587
  byMonth (dict) [50 chaves]
    2022-06 (dict) [6 chaves]
      evaluated: int = 7
      top1Hits: int = 0
      top3Hits: int = 1
      errors: int = 0
      top1Rate: int = 0
      top3Rate: float = 14.2857
    2022-07 (dict) [6 chaves]
      evaluated: int = 136
      top1Hits: int = 8
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 5.8824
      top3Rate: float = 13.2353
    2022-08 (dict) [6 chaves]
      evaluated: int = 138
      top1Hits: int = 8
      top3Hits: int = 16
      errors: int = 0
      top1Rate: float = 5.7971
      top3Rate: float = 11.5942
    2022-09 (dict) [6 chaves]
      evaluated: int = 132
      top1Hits: int = 8
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 6.0606
      top3Rate: float = 14.3939
    2022-10 (dict) [6 chaves]
      evaluated: int = 131
      top1Hits: int = 9
      top3Hits: int = 22
      errors: int = 0
      top1Rate: float = 6.8702
      top3Rate: float = 16.7939
    2022-11 (dict) [6 chaves]
      evaluated: int = 126
      top1Hits: int = 10
      top3Hits: int = 20
      errors: int = 0
      top1Rate: float = 7.9365
      top3Rate: float = 15.873
    2022-12 (dict) [6 chaves]
      evaluated: int = 133
      top1Hits: int = 4
      top3Hits: int = 13
      errors: int = 0
      top1Rate: float = 3.0075
      top3Rate: float = 9.7744
    2023-01 (dict) [6 chaves]
      evaluated: int = 134
      top1Hits: int = 9
      top3Hits: int = 15
      errors: int = 0
      top1Rate: float = 6.7164
      top3Rate: float = 11.194
    2023-02 (dict) [6 chaves]
      evaluated: int = 125
      top1Hits: int = 6
      top3Hits: int = 17
      errors: int = 0
      top1Rate: float = 4.8
      top3Rate: float = 13.6
    2023-03 (dict) [6 chaves]
      evaluated: int = 138
      top1Hits: int = 4
      top3Hits: int = 20
      errors: int = 0
      top1Rate: float = 2.8986
      top3Rate: float = 14.4928
    2023-04 (dict) [6 chaves]
      evaluated: int = 126
      top1Hits: int = 3
      top3Hits: int = 14
      errors: int = 0
      top1Rate: float = 2.381
      top3Rate: float = 11.1111
    2023-05 (dict) [6 chaves]
      evaluated: int = 138
      top1Hits: int = 9
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 6.5217
      top3Rate: float = 13.7681
    2023-06 (dict) [6 chaves]
      evaluated: int = 134
      top1Hits: int = 12
      top3Hits: int = 25
      errors: int = 0
